   0.0 TEL | Telepresence 0.108 launched at Wed Feb 17 19:29:25 2021
   0.0 TEL |   /usr/bin/telepresence --context rnd-istio --namespace default --new-deployment abcd --run bash
   0.0 TEL | uname: uname_result(system='Linux', node='PUBG-rival0605', release='4.19.84-microsoft-standard', version='#1 SMP Wed Nov 13 11:44:37 UTC 2019', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.6.9 (default, Nov  7 2019, 10:44:02)
   0.0 TEL | [GCC 8.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl --context rnd-istio version --short
   0.6 TEL | [1] captured in 0.57 secs.
   0.6 TEL | [2] Capturing: kubectl --context rnd-istio config view -o json
   0.7 TEL | [2] captured in 0.05 secs.
   0.7 TEL | [3] Capturing: kubectl --context rnd-istio api-versions
   1.2 TEL | [3] captured in 0.51 secs.
   1.2 TEL | Command: kubectl 1.19.3
   1.2 TEL | Context: rnd-istio, namespace: default, version: 1.18.9-eks-d1db3c
   1.2 TEL | END SPAN startup.py:83(set_kube_command)    1.2s
   1.2 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   1.2 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   1.2 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   1.2 >>> | 
   1.2 TEL | Found ssh -> /usr/bin/ssh
   1.2 TEL | [4] Capturing: ssh -V
   1.2 TEL | [4] captured in 0.00 secs.
   1.2 TEL | Found bash -> /bin/bash
   1.2 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   1.2 TEL | Found conntrack -> /usr/sbin/conntrack
   1.2 TEL | Found iptables -> /sbin/iptables
   1.2 TEL | Found sudo -> /usr/bin/sudo
   1.2 TEL | [5] Running: sudo -n echo -n
   1.2 TEL | [5] ran in 0.01 secs.
   1.2 TEL | [6] Capturing: sudo iptables --list
   1.2 TEL | [6] captured in 0.01 secs.
   1.2 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   1.2 TEL | Found sshfs -> /usr/bin/sshfs
   1.2 TEL | Found fusermount -> /bin/fusermount
   1.2 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   1.2 TEL | [7] Running: kubectl --context rnd-istio --namespace default get pods telepresence-connectivity-check --ignore-not-found
   1.7 TEL | [7] ran in 0.56 secs.
   2.3 TEL | Scout info: {'latest_version': '0.109', 'application': 'telepresence', 'notices': []}
   2.3 >>> | Starting network proxy to cluster using new Pod abcd
   2.3 TEL | [8] Running: kubectl --context rnd-istio --namespace default create -f -
   3.0   8 | pod/abcd created
   3.0 TEL | [8] ran in 0.70 secs.
   3.0 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   3.0 TEL | [9] Running: kubectl --context rnd-istio --namespace default wait --for=condition=ready --timeout=60s pod/abcd
  10.4   9 | pod/abcd condition met
  10.4 TEL | [9] ran in 7.41 secs.
  10.4 TEL | [10] Capturing: kubectl --context rnd-istio --namespace default get pod abcd -o json
  11.0 TEL | [10] captured in 0.57 secs.
  11.0 TEL | END SPAN remote.py:109(wait_for_pod)    8.0s
  11.0 TEL | BEGIN SPAN connect.py:37(connect)
  11.0 TEL | [11] Launching kubectl logs: kubectl --context rnd-istio --namespace default logs -f abcd --container telepresence --tail=10
  11.0 TEL | [12] Launching kubectl port-forward: kubectl --context rnd-istio --namespace default port-forward abcd 41153:8022
  11.0 TEL | [13] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 41153 telepresence@127.0.0.1 /bin/true
  11.0 TEL | [13] exit 255 in 0.01 secs.
  11.2 TEL | [14] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 41153 telepresence@127.0.0.1 /bin/true
  11.2 TEL | [14] exit 255 in 0.01 secs.
  11.5 TEL | [15] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 41153 telepresence@127.0.0.1 /bin/true
  11.5 TEL | [15] exit 255 in 0.00 secs.
  11.6  11 | 2021-02-17T10:29:36+0000 [-] Loading ./forwarder.py...
  11.6  11 | 2021-02-17T10:29:36+0000 [-] /etc/resolv.conf changed, reparsing
  11.6  11 | 2021-02-17T10:29:36+0000 [-] Resolver added ('172.20.0.10', 53) to server list
  11.6  11 | 2021-02-17T10:29:36+0000 [-] SOCKSv5Factory starting on 9050
  11.6  11 | 2021-02-17T10:29:36+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7feda224f9e8>
  11.6  11 | 2021-02-17T10:29:36+0000 [-] DNSDatagramProtocol starting on 9053
  11.6  11 | 2021-02-17T10:29:36+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7feda224fcc0>
  11.6  11 | 2021-02-17T10:29:36+0000 [-] Loaded.
